PhraseID,Sentiment
97710,3
48188,2
53089,2
67920,1
103048,2
55824,2
44391,2
105983,2
8348,2
40112,2
71174,3
103379,1
135535,2
11320,2
72656,2
86954,2
127168,2
99722,0
111835,2
98419,2
132338,2
109620,2
75996,2
27718,3
49534,2
129085,2
139000,2
52305,2
115869,3
147041,2
3194,2
55697,2
54293,2
27410,2
138126,2
42954,2
109230,2
9799,2
85240,2
75503,4
147718,2
143803,2
49513,2
79057,2
128251,2
13691,2
26033,2
131637,3
146573,2
123254,2
76551,2
97494,2
105538,2
102066,3
72251,3
134054,2
31350,1
75735,3
71876,2
6421,2
116127,0
46899,3
22365,2
73103,2
65698,2
123179,3
89528,2
13520,2
131580,2
120889,2
57699,2
67672,2
123741,2
9080,2
108440,2
95085,3
102406,2
126971,2
35830,1
116288,1
132038,2
93882,2
105370,2
65384,1
120904,3
140882,2
100371,2
143320,2
70264,2
61408,2
49620,2
128622,1
120150,2
51110,2
69658,1
111573,2
90545,2
141129,3
118099,3
94947,2
23248,2
22626,3
69998,3
86502,2
12711,2
63378,2
22568,3
33140,2
106951,3
49862,2
41948,2
64100,2
110881,2
267,2
73196,2
23983,2
59357,3
52673,2
125815,2
70719,2
101108,2
14928,2
53101,2
95247,4
52463,3
73928,3
145084,3
54530,3
61662,2
64825,2
134215,2
19251,2
10722,1
58413,2
43093,2
129231,1
37912,2
73075,1
79670,2
108128,2
15906,2
113020,1
147902,1
152734,3
115458,2
139259,1
151527,1
135395,3
72761,3
83248,1
60482,2
97533,2
88026,1
43724,2
64989,4
31225,1
95688,2
108468,2
114172,2
19058,4
68320,2
132199,2
9647,3
80962,3
15161,4
21192,3
36561,2
47319,2
143131,2
6657,2
25416,2
152922,2
56268,2
18583,2
151517,2
99795,4
138823,2
23298,3
27415,2
64175,2
26447,2
135198,2
104291,2
4687,4
6121,2
66163,2
121014,1
40197,2
28684,3
25258,2
23087,2
132662,4
92769,2
152161,1
35847,3
154454,1
96997,0
14165,2
58230,2
38714,0
86091,2
111723,2
107211,3
96703,2
46232,1
3839,2
137952,2
119211,1
70012,2
4202,1
96130,4
62440,1
120199,4
150261,2
29061,2
145695,2
18557,2
49188,2
150062,2
95947,3
16856,2
101392,2
75923,2
10455,2
51901,2
87753,3
12316,1
129374,2
136423,2
126690,3
63099,3
1330,3
36241,2
133752,2
68997,3
145367,2
107135,3
137297,2
60387,2
11392,3
120182,1
141273,2
69110,2
134310,2
31269,2
103181,3
81736,2
54794,2
85484,2
36052,1
114491,2
137313,2
118601,2
75714,2
95511,2
145405,1
100397,4
90504,3
89019,3
117848,1
27339,4
110692,2
40243,3
136455,2
123068,2
57379,1
75092,2
116693,3
26668,2
128193,3
63443,2
44235,2
8144,0
16988,2
143064,1
138164,2
76795,3
30190,2
46939,2
147985,2
126900,2
5578,2
114120,2
36418,2
11624,1
151956,1
132847,3
64475,2
104652,1
27163,2
151180,2
121659,1
121191,3
141264,4
130104,2
93827,3
22852,2
139777,3
29307,4
25752,2
53814,2
74690,2
98096,2
98132,1
8903,1
103280,3
28826,2
78687,2
117509,2
10431,2
111890,2
24765,4
108974,2
148050,2
4977,2
41200,2
124162,2
113970,3
115490,0
75826,3
135691,3
104334,2
44369,2
45076,2
114470,2
117653,2
148334,3
31499,2
6347,1
68048,4
130430,4
22181,2
99284,2
97589,3
25719,3
89431,2
95570,2
93448,2
71369,2
50057,0
43899,2
126274,1
109042,2
76309,2
68717,2
44588,2
146983,2
49429,2
22117,2
138945,2
12308,1
36420,2
82073,1
152593,2
38618,3
19984,2
52778,2
85004,2
44503,1
150014,1
142867,2
103579,2
92338,2
45881,0
73643,2
33836,2
119285,3
79161,2
42768,2
27292,2
29010,2
5918,3
13531,2
81700,2
51150,2
61713,2
16589,3
20099,2
73646,2
76067,3
102591,0
88920,1
50412,2
48521,3
115338,2
93659,3
137605,2
29133,4
82491,2
123914,1
124511,3
76266,1
128459,2
134368,2
74064,2
97860,2
74259,2
21791,2
55924,2
127152,2
152217,0
31071,2
17173,1
47956,2
47257,2
127078,1
31697,2
1619,2
146201,2
64487,2
15486,2
111894,2
146372,0
74198,2
54959,2
12782,2
60873,2
35228,2
35956,2
95953,2
42468,2
38718,0
65212,2
154928,0
70988,3
82731,2
101893,1
124523,2
143853,2
54259,2
94679,2
109286,3
80516,3
140315,3
146557,2
115589,2
17575,1
76707,2
64711,2
125163,2
98886,2
55781,0
15637,2
138769,2
77800,3
151772,1
2155,2
29370,2
4752,2
138844,0
25080,2
86922,2
88325,4
118765,2
104054,3
14702,2
107007,2
26365,1
69562,2
145517,2
19767,2
148975,2
79519,1
42376,1
112735,2
130996,2
81653,2
75302,2
43844,2
25203,2
143563,2
97042,2
111090,2
46822,3
31748,3
67050,2
48983,3
117718,2
15131,1
15514,2
56088,2
103544,3
28595,2
116344,2
6322,2
41146,1
94924,2
44666,2
6330,2
76395,1
67939,1
11197,1
48209,2
15298,2
38250,3
118276,3
6002,2
94248,2
28533,2
93759,2
131353,2
47366,2
117823,2
8180,2
143770,2
124139,2
620,2
90862,3
68982,2
50978,2
145424,3
118585,2
27388,2
121009,3
69633,2
25834,2
41081,2
72830,2
150598,2
95955,3
122705,2
125913,1
14431,3
51242,2
77877,2
58956,1
135170,1
48212,2
59208,3
88605,1
131775,2
93658,3
149862,2
155584,2
69273,2
27401,2
60635,4
47566,1
127952,3
138062,2
76194,2
2669,2
18856,2
86577,2
148166,2
107008,4
140822,0
148285,2
79147,4
129431,2
7462,2
126063,1
43390,1
92113,2
110633,1
47117,1
66293,1
48997,2
97027,2
12690,2
100037,3
6248,3
117075,2
105341,2
136123,2
133099,3
96704,2
130310,3
86727,2
86775,2
58194,2
101628,2
49072,2
27655,2
17244,2
18750,3
80524,2
114258,3
148580,2
153403,2
66478,2
92082,3
80376,2
10176,1
20305,2
67758,2
90970,3
75999,2
144605,2
18478,2
16417,3
141417,2
133684,3
5016,2
110869,2
17332,2
84402,2
6935,2
48589,2
45947,2
87437,2
89693,2
142492,2
32531,1
72500,2
128796,2
105213,2
81614,2
96860,4
123898,2
121234,3
146164,3
98445,3
84534,1
141130,2
52830,2
71008,3
54649,2
4898,0
112308,2
137184,2
29403,3
29251,2
88572,2
3648,3
119229,2
100812,2
77684,2
89766,3
85154,2
35028,3
78626,1
82865,1
148458,2
4703,3
58991,2
132208,2
107035,1
33382,2
94946,2
25144,3
78985,2
78801,2
29247,2
17752,3
10218,1
113308,3
59772,2
16293,2
87960,2
45531,2
97910,2
30961,1
126462,2
45227,2
92475,3
78534,2
20671,2
35475,2
113809,1
35935,2
44422,1
153854,1
30776,2
92553,3
9554,3
98437,2
22593,2
24593,2
79615,2
28204,2
632,2
34303,2
20690,2
145665,2
107599,1
29892,2
79719,2
94298,1
104447,2
83786,2
55032,2
122960,1
132761,2
68012,2
122095,3
133081,2
112509,2
144402,2
96090,1
137810,2
36806,3
97744,2
105484,1
98976,2
111469,3
53385,3
33000,2
1940,3
115182,1
88888,3
7534,2
154398,2
139437,4
66378,2
4738,2
14986,2
81983,2
37964,2
115471,3
56190,2
58144,2
29690,2
4908,1
109838,2
125005,1
97937,2
55203,3
62956,1
88808,1
70907,3
131797,2
103475,2
64094,3
46070,2
52800,3
105053,3
59517,2
29191,2
53098,2
7792,2
38579,2
139802,2
143559,2
40364,3
68641,3
140557,3
89437,2
82184,0
73695,2
143723,2
57398,2
68004,2
62158,1
8356,2
109142,0
126661,2
110166,2
86777,2
141569,2
53102,2
76394,1
88658,2
36710,2
5025,2
69071,3
69378,3
138727,4
8124,3
33617,2
155175,2
64371,2
136055,0
141654,2
100944,3
83073,2
1035,2
118462,2
19280,2
130830,0
2608,2
53674,2
81234,3
20438,2
92063,2
69219,2
84346,2
22062,2
46175,2
106526,2
105273,3
22423,1
359,4
55998,1
67869,0
137064,1
131397,2
103214,2
82201,3
80724,2
14392,3
63455,2
124479,2
66272,2
112168,2
90404,2
152235,2
154603,2
125633,3
51721,2
127333,1
22890,2
142722,2
38715,0
71002,3
84789,2
97923,2
125528,2
69094,2
6412,3
125313,2
13988,2
65082,2
150625,0
10905,2
54019,2
86150,3
36477,3
151871,1
85591,2
15056,2
32005,2
62823,2
140258,2
61137,2
105281,3
27120,2
13757,2
16662,4
34555,2
75821,2
58588,2
35548,0
35149,2
41848,1
153677,2
69388,3
14990,2
113691,2
61682,2
48875,0
38443,2
101605,1
76221,2
28507,2
14641,2
11093,2
57545,2
69460,2
16883,3
155380,1
125209,2
80488,2
90007,2
121760,3
16501,3
125925,2
88805,3
18413,1
20234,3
82965,3
8845,4
3408,2
18121,1
98108,2
125362,2
114749,2
4744,2
69457,2
88829,2
40521,3
13125,3
145362,3
98434,2
139783,4
73199,2
125277,3
52512,1
16534,2
128913,2
92653,2
155362,2
94800,2
99969,2
14346,1
130819,0
79359,2
4511,2
2538,2
145522,2
138816,2
59047,3
37676,2
62136,3
64766,1
127013,2
147003,1
93035,2
135113,2
68079,2
125719,2
82191,2
81381,3
96392,2
136983,2
109184,2
149514,2
72401,1
93991,3
95666,3
95501,2
33986,2
73913,3
26035,2
68529,0
143598,3
114131,0
50014,1
70268,1
54517,2
79103,2
99387,2
50377,1
155643,3
58674,2
153637,2
62335,2
73040,1
139566,2
52887,2
114665,2
136299,1
5627,2
42740,2
130456,0
31327,2
119796,2
66203,2
82378,2
20286,2
63109,3
137762,1
68214,2
70045,2
68706,2
541,2
98065,1
117647,2
23448,2
75970,2
74187,2
110499,1
113944,2
23098,2
156011,2
56848,2
112716,2
6059,3
88830,2
133418,2
71347,2
53009,1
144052,2
148029,2
68008,1
105539,2
107914,2
60312,1
145877,4
43489,2
734,2
20067,2
154567,4
72662,2
71545,2
20349,2
77183,2
46058,1
135379,2
90879,3
119324,2
40924,2
13356,2
105545,2
71800,1
5993,2
45647,2
141739,2
113642,2
128054,4
143364,3
151210,2
136610,1
4447,2
100298,2
94445,1
88094,2
44637,2
69245,1
29093,2
71805,2
111258,3
9452,2
38176,2
35259,2
36513,3
147700,3
88413,3
108674,2
27096,1
47356,0
51857,2
34430,3
72122,2
57138,1
143132,2
57798,2
3484,2
121025,1
112807,2
95411,3
64522,2
88657,2
722,2
151426,2
144248,2
4312,2
52356,4
42121,2
18079,2
67132,1
72178,2
64982,1
112038,2
154900,2
146811,2
75335,3
108421,2
130354,0
108585,2
418,2
87885,4
130630,2
126421,2
135327,3
64443,2
6337,2
122116,2
84483,3
49299,3
22541,3
48299,2
145018,2
104558,4
89760,2
73373,3
98736,2
86882,1
155078,2
31597,2
85401,2
95402,2
139578,2
141474,2
147975,1
154712,2
156033,2
91473,1
59504,3
75881,2
111238,2
123785,2
128658,3
144300,1
48546,2
97119,2
82071,3
153296,2
73875,0
54579,1
18294,2
46445,2
130040,1
104893,2
9707,2
149154,2
150195,4
12058,2
20794,1
81156,2
81263,2
50195,1
6211,3
73877,0
94031,2
6714,3
13011,4
96,2
37765,2
115303,2
44281,1
87825,2
36069,2
13675,2
75166,2
136910,2
105360,2
57352,1
85052,3
140171,1
89405,2
108924,2
128176,2
118158,2
132480,3
58239,2
71787,3
62951,3
100297,2
153353,2
15846,3
81823,4
29788,2
80848,2
55572,1
150697,2
121696,2
17689,2
102219,2
111949,2
128481,2
100995,4
90766,3
18031,2
132981,3
130768,3
86561,2
105498,2
54420,3
12733,2
19564,2
43014,1
131477,2
126351,4
9102,2
98958,2
152125,2
112579,3
155633,2
109086,2
93262,2
19932,4
42677,2
33110,2
67636,2
30128,3
15837,2
4122,1
151253,3
135492,2
141493,2
48495,3
91557,2
31736,2
79480,2
112602,2
62289,2
35567,1
150746,2
88647,2
6173,2
36974,2
40511,3
42764,3
72441,1
47332,3
154958,1
130317,3
107596,2
48214,2
116067,2
84491,2
91681,3
138653,3
105444,2
52081,2
84168,2
113592,1
42279,1
110700,2
4332,1
153437,2
54864,2
21817,2
39746,2
33682,2
121021,1
135963,1
98732,1
108647,2
31377,2
21360,2
60780,1
98477,2
11248,2
138012,2
140064,2
56686,1
34890,3
79871,3
152039,2
27848,2
151037,2
149953,2
90018,2
69002,1
129216,0
351,2
135885,0
80054,2
113122,1
30256,2
25399,2
13723,2
96379,2
16188,4
86466,2
130447,3
3711,2
95179,3
87578,3
149973,3
37119,2
1623,3
99710,2
48575,1
85894,2
69313,2
28423,4
79855,2
57377,2
83130,3
150273,2
55118,1
151143,2
117693,0
122997,2
30079,2
73945,2
125185,0
13434,3
84394,2
48038,2
29059,2
28061,3
12759,3
119740,2
84372,1
133508,2
127832,2
17631,2
85398,2
114817,3
150381,2
77691,3
29273,3
93109,2
152874,2
132602,2
118554,2
1867,2
3610,2
144742,2
42881,2
117101,2
22129,1
81049,2
107123,2
35349,2
108201,1
43983,2
79339,2
31422,3
12968,1
113688,2
139935,1
135537,2
139456,3
123276,2
32917,2
55459,2
15394,2
46909,2
126652,2
40048,2
148404,2
60447,1
10339,2
62479,2
36625,4
49481,3
43981,3
130858,2
65077,2
113612,2
19657,2
15303,2
83014,2
154595,2
6263,3
88161,3
39704,2
98241,1
78401,1
153504,1
13550,2
89661,1
124990,2
1477,2
14260,2
76328,2
68813,2
36426,3
137826,3
122783,2
106975,3
86646,1
129962,1
96335,3
133475,2
151672,1
67367,1
23202,1
89156,1
1081,2
74380,1
138991,2
146689,2
28376,2
77483,1
83259,1
65621,3
64304,2
134270,2
106094,4
92495,2
132130,2
17738,2
141151,3
41395,2
117398,2
37785,2
47990,2
33969,2
59956,2
12195,2
92708,2
86056,2
113385,1
74022,2
7838,3
139633,1
51368,2
28982,2
40591,2
135734,2
147367,3
128743,2
43935,2
62738,3
49932,2
49275,2
125079,2
136289,3
57743,2
19319,3
62160,2
86114,2
122986,1
76184,2
120485,3
155069,2
84646,4
97420,1
128396,3
136723,2
128305,2
100155,3
71305,2
8046,2
4427,2
3684,2
31497,2
57418,2
52843,1
8630,2
126964,2
63248,3
61723,2
116596,3
39966,1
87258,2
142779,2
74964,2
14965,1
22903,2
39889,2
26806,2
63836,2
22083,2
139829,2
29579,3
76771,1
21484,1
86008,2
110580,2
122293,3
18023,2
126615,2
117343,2
106944,2
3602,2
17451,2
6965,2
63840,2
44211,2
154450,2
108699,4
136783,0
110086,2
139169,2
116523,2
121624,2
64567,2
14268,2
3212,2
41713,1
129180,2
126807,3
133492,2
104524,2
81731,2
41467,0
155868,2
49146,2
137108,2
2265,2
15077,2
55784,2
6170,2
49189,2
143510,3
142785,3
106957,3
40798,2
4369,2
60307,2
127800,3
128411,2
74190,2
126170,3
21608,4
92273,3
120525,2
51624,3
141608,1
123400,2
94856,1
26115,2
1837,2
1169,2
52460,4
134957,2
24261,2
141313,2
107713,3
34497,1
68905,2
133250,2
67499,2
16515,0
40684,2
125740,3
25188,3
78177,3
74773,2
74570,3
93029,2
33755,3
105046,2
78940,2
116276,3
111440,2
53414,3
112473,1
109975,2
57796,2
90143,2
86046,2
147402,2
71402,2
94311,2
37570,3
108431,2
32573,3
132750,4
16510,2
59445,2
133390,4
31919,2
136050,3
34576,2
136020,2
153981,1
86269,2
56577,2
103319,3
89406,2
77123,2
83120,3
63344,2
149121,3
40738,2
27139,2
109078,2
61800,2
118431,2
150218,2
85185,2
28128,1
75021,2
50475,2
143951,3
139066,2
146148,3
8670,2
79440,2
16721,2
70997,4
66282,2
127859,3
60666,2
114284,1
56818,2
43594,2
20669,2
95278,1
153651,2
9325,2
20162,3
83390,3
82409,0
50473,2
32669,2
116725,2
128736,2
70785,2
82431,1
3230,4
68755,2
134834,2
85841,3
10691,2
26141,1
114269,4
145941,2
20874,2
98229,2
82047,2
52349,2
27128,1
54094,0
79409,2
132080,2
93370,2
130925,2
45953,2
128628,3
32243,3
69171,1
88220,2
7639,3
107770,1
35554,2
6236,2
144651,2
43810,2
115682,2
69823,1
129480,2
59499,2
40012,2
57412,3
128516,2
60042,2
139099,2
86653,2
155631,2
121183,2
114633,0
50982,2
141473,2
89786,1
76640,2
27167,1
32920,3
21489,2
74122,1
13734,2
144098,3
99513,2
127577,2
11231,2
151348,4
30743,1
30468,2
85668,3
97956,0
12918,2
127917,2
140658,2
48075,2
53415,3
125102,3
155727,3
22076,3
138298,2
37081,2
84082,2
109003,2
91198,2
5135,2
5234,3
46924,2
15903,1
18426,2
147069,2
54134,2
131310,3
39248,2
88685,2
94848,1
55732,2
142351,1
18985,1
64693,2
424,2
98683,3
5435,1
24075,2
123124,2
51463,2
76054,2
88303,1
134790,1
26967,2
25596,1
136051,1
43941,2
467,2
81187,2
73687,2
138328,2
119001,1
96827,2
124499,1
29131,2
118002,2
115616,2
154981,1
31819,1
10395,2
126410,2
109386,3
2966,1
108164,0
65282,1
59100,2
150387,3
77138,3
51332,3
77879,1
21845,3
3758,2
106986,2
107849,2
42340,2
87232,2
118936,2
16067,3
149088,2
120145,3
128195,3
93917,1
132549,2
106637,2
50037,1
102002,2
73548,2
152004,2
54295,2
110725,3
97426,2
69588,1
76231,1
71534,2
10776,2
143551,2
87445,3
92637,3
112255,2
126822,2
33483,3
136530,2
35164,0
127385,2
13704,3
113440,2
76485,3
75678,3
149794,3
123743,2
19444,3
63160,1
87827,2
102230,2
45905,2
97385,1
65177,1
7391,1
109894,2
127760,3
15850,2
59156,2
5481,3
65516,0
137401,2
144013,2
132935,2
22403,2
40016,2
20787,1
72040,2
92140,3
52669,2
29149,0
98963,1
121930,2
109767,2
19537,1
2276,2
46258,1
124542,3
58691,2
6420,2
52677,2
118875,3
92488,1
86356,2
120154,1
27369,2
67878,1
77558,2
132606,3
15510,3
38734,2
147236,2
83489,2
68750,2
83276,2
131335,2
49602,2
149430,3
719,2
41702,1
94764,0
145507,2
124336,2
69000,2
121362,2
39255,1
147495,2
92967,2
38523,2
109724,0
124093,2
77351,2
113827,1
33316,1
154130,2
148584,2
116188,2
136877,2
20259,2
62565,2
25515,2
143494,2
63696,2
130777,1
135455,2
54299,2
149387,1
93115,2
38491,3
42041,2
116621,4
149711,3
117821,2
32281,2
38983,2
97390,3
90883,2
9383,1
34149,1
14452,3
142405,2
26826,3
134938,2
149832,2
141516,3
17744,2
10714,2
758,2
125593,2
8250,2
66194,2
72564,2
66317,1
91236,2
148225,2
111995,0
47087,2
141016,1
22761,2
44362,2
28519,2
115968,2
138918,3
118650,3
151195,1
121091,2
11021,2
150370,2
49900,1
104810,1
4358,3
148887,3
131408,1
15947,3
92396,2
22528,2
26862,2
34879,2
74410,3
74499,2
71995,2
135111,2
107110,0
29183,4
47965,3
99066,2
135256,2
138406,3
154650,2
113451,4
117990,2
92329,2
11287,2
77676,2
46169,1
68476,4
114898,2
115715,2
55565,2
120023,0
15912,3
121257,2
152998,2
64598,3
40377,1
45767,1
35896,2
149859,2
58386,4
128036,2
98569,3
22140,1
65107,2
63851,2
129468,2
66485,2
65090,1
73985,3
42569,2
67876,0
54627,3
39672,1
71814,1
22886,2
16340,2
87911,2
81118,2
61897,3
68597,4
26421,2
144657,2
65796,0
92549,1
109253,2
139334,4
96843,2
59990,2
72422,3
58252,2
139373,2
4483,2
42732,2
86187,1
138451,2
15934,3
118446,3
113929,2
87997,2
42698,2
126840,2
61600,2
15796,2
11903,1
19410,3
70750,2
37366,4
104662,2
132060,1
80803,2
72152,2
116843,2
109327,1
118455,3
56468,1
33324,2
114218,2
96440,2
38996,2
111670,0
137942,2
50729,2
113468,3
150373,2
27313,2
20920,3
18926,2
28077,2
100444,2
112557,2
124259,1
94761,0
64064,1
146962,2
142014,2
54336,3
136998,1
6776,2
356,1
85899,2
64119,2
44738,2
68859,2
132582,4
10262,2
106006,2
61341,3
99192,2
49172,0
71807,0
135143,2
642,2
6071,2
106356,3
129778,2
155324,2
99283,3
153146,2
111387,2
42823,1
140836,1
132742,1
111783,1
117291,3
103986,2
88202,2
25314,2
141689,2
93475,2
90972,3
151734,3
149985,2
109225,2
101290,2
67902,3
92166,2
113052,2
48194,2
152055,1
4713,3
15802,4
155210,2
10292,2
59072,2
87683,2
102495,2
127077,1
93422,2
5909,2
116163,2
3391,3
2161,2
62628,2
66583,2
68328,2
47116,2
124078,1
54494,2
72698,3
89053,2
33803,2
113567,3
103584,2
130941,2
69671,2
11335,1
55600,2
152815,1
142794,2
13037,2
119554,2
79936,2
41938,2
71564,2
79683,2
86564,1
4013,2
11889,2
8722,2
57462,2
47479,2
151065,1
46092,2
108967,1
120680,2
42266,2
114522,4
63854,3
134470,2
42931,3
94702,2
5098,2
87883,4
90788,0
50466,2
13204,2
44365,2
79134,3
13222,2
136066,3
84801,2
127979,2
129666,3
94975,4
118024,3
100680,2
47062,2
26730,2
137075,2
59147,2
88771,3
146825,1
121015,1
118850,2
80739,4
76331,1
73692,2
121377,2
39749,3
5971,4
80186,4
29859,2
8119,3
114450,1
7290,3
147878,2
24292,2
93139,2
82807,2
8542,2
34344,2
105127,2
107244,3
102674,2
67495,2
23639,2
39587,2
76196,2
147430,2
55037,3
77113,2
130855,2
135562,2
116157,2
1453,2
113336,2
21873,2
21683,4
107041,2
91731,1
82577,2
121937,1
127071,3
67065,3
105397,3
151376,2
145750,2
131415,2
143986,2
131479,2
53275,3
106596,2
48412,2
85857,2
154758,2
153866,3
48393,2
51756,3
115191,1
71627,2
134484,3
22660,2
55601,2
139576,2
120625,2
48918,2
120839,2
85270,2
123083,2
125922,2
44549,2
3713,1
146521,2
95174,1
82237,1
130870,2
50620,2
18201,2
8077,2
129974,2
42371,3
13768,2
141612,1
17500,1
87725,2
68508,4
79853,2
58602,2
93264,2
21152,2
112143,2
44200,2
15650,1
126602,2
135036,2
6370,2
51241,2
26407,3
82357,2
109618,2
6271,2
69961,3
99249,3
137607,2
154305,2
46804,2
16350,2
12677,2
110530,2
68830,3
93286,2
140819,0
152693,2
129504,1
9036,3
27443,2
34232,2
103857,1
124819,4
49871,2
152327,3
146445,2
88023,2
77504,2
9459,2
94459,2
132596,2
116374,2
1941,3
5280,2
120449,2
46593,2
148506,2
147809,2
16960,1
7484,2
64740,4
104246,2
119206,1
125214,2
206,2
82288,3
912,2
135207,1
38102,2
94159,2
47901,1
61938,2
83683,3
59489,2
64966,3
24434,4
9875,2
117795,2
27104,3
55892,2
6676,2
25464,2
124465,4
26343,1
156056,2
124416,2
51521,2
43037,2
87763,2
108547,2
121888,1
52067,2
51478,2
21235,3
45860,1
59982,2
29139,3
144565,1
11574,3
116629,2
138090,3
41368,2
54081,1
113013,1
70702,1
150811,2
50330,3
69576,3
19261,2
126708,1
63727,2
68694,2
9214,2
64817,2
96485,1
138077,2
153283,3
139942,2
131011,2
134146,1
46768,2
44163,1
87918,1
94278,3
106942,3
28646,3
148651,3
37222,3
56369,2
118269,3
55743,1
15449,2
107168,2
107843,3
91547,2
132214,2
124265,1
130388,3
116375,2
119980,2
115350,2
16299,2
44270,2
123699,2
146993,3
6239,2
9191,2
93614,2
104466,3
90316,3
40844,2
77064,2
81735,2
25008,1
28007,1
31267,2
12646,1
146014,2
118926,2
108864,2
24738,2
106671,2
65094,1
7405,2
108723,2
19263,2
12215,3
152336,1
39832,3
87164,3
6179,2
89109,2
139587,2
95984,3
120413,2
45963,2
103002,1
115493,2
64068,2
21245,2
50868,2
41008,3
16444,2
112752,2
95741,2
137453,3
93876,2
46977,2
141279,2
83676,1
60251,2
126163,3
133984,1
153907,2
58830,1
19286,2
47480,2
50156,2
72820,2
1939,2
51563,1
128250,2
62191,2
127808,2
154177,2
115174,2
17895,2
88604,1
100952,2
106319,3
1557,3
92789,3
92945,3
43439,2
18966,2
5748,2
9842,2
150271,1
145388,2
140969,2
12099,0
128587,4
45742,0
11681,3
22217,0
69557,3
60470,2
10664,2
144091,1
114965,2
34373,2
93409,2
83044,1
61669,2
143282,3
77652,2
150136,3
86610,2
79127,2
90747,2
65752,3
104493,2
44749,2
49003,2
129992,2
141281,2
14423,2
49824,1
132984,2
93900,2
111553,2
62139,3
31154,2
36900,2
17105,1
154719,1
39372,1
73579,2
102282,2
130699,2
152363,2
91451,3
155770,1
18599,2
82755,2
116970,2
90186,2
39380,1
60012,2
151730,2
17491,1
44660,0
154734,1
114550,3
40116,2
67689,2
14929,2
127121,2
11879,2
43331,2
137020,2
24077,2
36145,2
3173,2
91047,3
102375,2
22953,2
108631,2
44690,4
102254,1
25629,2
86789,2
29459,2
147684,2
7603,1
47927,2
81341,2
150525,3
45042,2
18328,2
117640,2
118896,2
140935,3
121724,2
85296,3
148588,2
33494,2
153545,1
53874,2
64262,2
151338,4
25439,2
54898,3
93577,3
146442,2
58166,3
95718,3
90553,1
68660,2
104954,2
119138,2
43820,1
144954,3
29856,2
56137,2
70074,1
98770,2
50790,2
49038,2
122509,1
144128,2
79155,4
109041,2
5028,2
64967,2
10637,2
125304,2
36817,3
33540,3
75593,3
64439,2
41281,1
97455,2
99346,4
94703,1
17186,4
97903,2
41751,2
130329,2
155181,2
23420,2
49418,2
43715,1
114923,2
102317,3
133305,0
59776,2
128201,3
102321,2
57019,3
57791,2
134513,2
3803,2
31000,2
45678,3
91002,2
51689,3
102205,3
52476,2
151159,1
24427,3
55151,2
82627,2
43080,2
84226,3
75827,3
21463,0
64646,3
76522,0
26068,2
37808,2
55872,2
22557,3
50141,2
151421,2
139313,3
144716,3
51929,1
64588,2
25268,1
66060,1
94527,2
84033,1
146758,1
17549,2
103588,2
143971,1
155167,2
17735,2
8513,2
42619,2
46268,2
74664,2
1919,2
31209,3
80727,1
68000,2
109473,1
72813,2
80489,2
83480,4
42023,1
124324,1
79542,3
35112,2
19020,3
117597,1
75341,2
111841,2
77970,2
119154,3
111683,0
71666,2
140469,2
42848,2
119647,2
93498,1
78045,3
71120,2
26908,3
132105,2
108676,2
133163,1
67655,2
58564,3
73626,2
120677,2
133693,3
20266,2
131954,1
82225,2
28743,2
140434,3
50042,1
93787,2
145744,2
1980,2
153658,1
46468,2
5024,2
80388,0
23053,2
14505,2
72319,2
150307,2
36869,1
16814,2
56552,2
138694,2
126925,3
49948,2
129146,2
37007,2
84501,3
150988,2
2591,1
119733,2
36866,1
109887,2
146320,2
32457,1
104591,2
626,2
128956,2
23311,4
91567,2
118513,2
106571,2
86607,2
52438,2
